Article ID_New,Article ID_Old,First Author Last Name,Article name,Substudy,Sample size,predictor,"Outcome variable 1
(Weight on advice - algo appreciate)",Operationalization,Mean (human),SD (human),N (human),"Mean
(algorithm)",SD (algorithm),N (algorithm),Cohen's d,Other Stats,"Outcome variable 2
(confidence)",,,"Outcome variable 3
(the utility of advice )",,,,Female,Age_Mean,Field,Recruitment Platform,Task objectivity,Task Domain,Method,Notes
1,4,Logg,Algorithm Appreciation: People Prefer Algorithmic To Human Judgment,1,201,human/algorithm advior,Weight on Advice (algorithm appreciate),,0.3,0.35,,0.45,0.37,,0.42,"F=8.86, p=0.003, d=0.42",,,,,,,,0.45,28,business,,,,,
,4,,,,201,human/algorithm advior,confidence (time1),,70.62,18.15,,71.3,18.11,,0.04,"F=77.09,p=.001",,,,,,,,0.45,28,business,,,,,
,4,,,,201,human/algorithm advior,confidence (time2),,75.1,17.81,,79.91,16.93,,0.28,"F=5.62,p=.019",,,,,,,,0.45,28,business,,,,,
,4,,,2,215,human/algorithm advior,Weight on Advice (algorithm appreciate),,0.21,0.02,,0.37,0.02,,8,"t=5.54, p<.001",,,,,,,,0.53,31,business,,,,,
,4,,,3,286,human/algorithm advior,Weight on Advice (algorithm appreciate),,0.26,0.27,,0.38,0.28,,0.44,"t=3.5, p=.001, d=0.44",,,,,,,,0.55,37,business,mTurk participants,,,,
,4,,,4,119,human/algorithm advior,Weight on Advice (algorithm appreciate),,/,/,,/,/,,-0.8,"t=7.92,p<.001, d=0.8",,,,,,,,0.46,32,business,researcher,,,,
,4,,,5,150,human/algorithm advior,Weight on Advice (algorithm appreciate),,0.35,0.36,,0.5,0.37,,0.44,"t=2.1,p=.038, d=0.44",,,,,,,,0.69,21,business,another participant,,,,
,4,,,6,403,human/algorithm advior,Weight on Advice (algorithm appreciate),,/,/,,/,/,,3.56,"χ 2=118.14, p<.001, r=0.76",,,,,,,,0.44,32,business,other people,,,,
,4,,,,403,human/algorithm advior,Weight on Advice (algorithm appreciate),,/,/,,/,/,,1.37,"χ 2=20.15, p<.001, r=0.32",,,,,,,,0.44,32,business,self,,,,
,4,,,,403,human/algorithm advior,confident in the accuracy,,2.69,0.83,,3.76,0.75,,1.35,"t=21.28,p<.001",,,,,,,,0.44,32,business,,,,,
,4,,,7,371,human/algorithm advior,Weight on Advice (algorithm appreciate),,/,/,,/,/,,0.29,"F=9.46,p=.002,d=0.29",,,,,,,,/,/,business,expert & lay sample,,,,
,4,,,,371,expert/non expert,Weight on Advice (algorithm appreciate),,/,/,,/,/,,-0.6,"F=32.39,p<.001,d=0.6",,,,,,,,/,/,,,,,,
2,5,,Who is the Expert? Reconciling Algorithm Aversion and Algorithm Appreciation in AI-Supported Decision Making,1,47,human/algorithm advior,algorithm appreciate,,0.45,0.29,,0.57,0.3,,0.41,"F=13.79, p<.001",,,,,,,,0.36,39.36,business,Mturk,,,,
,5,,,,47,human/algorithm advior,expert power,,12.4,4.19,,15.4,4.36,,0.7,"F=21.18, p<.001",,,,,,,,0.36,39.36,business,,,,,
,5,,,,47,human/algorithm advior,legitimate power-position,,10.4,4.01,,12.1,4.07,,0.42,"F=131.11, p<.001",,,,,,,,0.36,39.36,business,,,,,
,5,,,,47,human/algorithm advior,information power,,14,3.66,,15.3,3.72,,0.35,"F=7.737, p=.008",,,,,,,,0.36,39.36,business,,,,,
,5,,,2,36,human/algorithm advior,algorithm appreciate,,0.58,0.3,,0.45,0.27,,-0.46,"F=9.15, p=.0046",,,,,,,,0.36,39.58,business,,,,,
,5,,,,36,human/algorithm advior,expert power,,16.6,4.01,,13.2,4.81,,-0.77,"F=21.15, p<.001",,,,,,,,0.36,39.58,business,,,,,
,5,,,,36,human/algorithm advior,legitimate power-position,,11.8,4.2,,10.4,4.22,,-0.33,"F=10.6, p=.0025",,,,,,,,0.36,39.58,business,,,,,
,5,,,,36,human/algorithm advior,information power,,15.5,3.46,,14.1,3.7,,-0.39,"F=8.749, p=.0055",,,,,,,,0.36,39.58,business,,,,,
,5,,,3,129,Mturker/AI advior,algorithm appreciate,,0.41,0.32,,0.61,0.31,,0.63,/,,,,,,,,0.33,35.76,business,,,,,
,5,,,,129,Person/AI advior,algorithm appreciate,,0.44,0.37,,0.61,0.31,,0.58,/,,,,,,,,0.33,35.76,business,,,,,
,5,,,,129,Expert/AI advior,algorithm appreciate,,0.69,0.32,,0.61,0.31,,-0.25,/,,,,,,,,0.33,35.76,business,,,,,
,5,,,,129,Mturker/Algorithm,algorithm appreciate,,0.41,0.32,,0.51,0.35,,0.28,/,,,,,,,,0.33,35.76,business,,,,,
,5,,,,129,Person/Algorithm,algorithm appreciate,,0.44,0.37,,0.51,0.35,,0.23,/,,,,,,,,0.33,35.76,business,,,,,
,5,,,,129,Expert/Algorithm,algorithm appreciate,,0.69,0.32,,0.51,0.35,,-0.53,/,,,,,,,,0.33,35.76,business,,,,,
,5,,,,129,Mturker/Computer,algorithm appreciate,,0.41,0.32,,0.56,0.36,,0.42,/,,,,,,,,0.33,35.76,business,,,,,
,5,,,,129,Person/Computer,algorithm appreciate,,0.44,0.37,,0.56,0.36,,0.32,/,,,,,,,,0.33,35.76,business,,,,,
,5,,,,129,Expert/Computer,algorithm appreciate,,0.69,0.32,,0.56,0.36,,-0.36,/,,,,,,,,0.33,35.76,business,,,,,
3,6,,Algorithm appreciation or aversion? Comparing in-service and pre-service teachers’ acceptance of computerized expert models,1,137,expert model/school counselor,algorithm appreciate,,/,/,,/,/,,-1.3,"k1=113,k2=24,χ2=57.8, p<0.001",,,,,,,,/,/,education,teacher,,,,
,6,,,2,47,expert model/human advice,the utility of advice ,,3.7,0.12,,3.04,0.15,,-4.86,"t=-3.55,p=0.001",,,,,,,,,/,education,teacher,,,,
,6,,,,47,with knowledge on expert models or not,the utility of expert models,,1.6,0.8,,3.32,1.5,,-1.43,"t=-3.19,p=0.001",,,,,,,,,/,education,teacher,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,13,Sharan NN,The effects of personality and locus of control on trust in humans versus artificial intelligence,1,113,AI/human,trust,the extent to which they rated they rusted the given suggestions,2.16,0.12,,2.53,0.13,,,,,,,,,,,,,entertainment,University Colege London (UCL) volunteers pool,,card game,experiment,
,,,,,113,AI/human,concordance,the number of participants’ responses that were the same as the suggestion,4.58,0.15,,5.02,0.2,,,,,,,,,,,,,,,,,,
,,,,,113,AI/human,reaction time,"the time taken from when the card sequence screen appears to when the
participant clicks on either higher or lower button and the self-reported",13.06,1.32,,11.56,1.39,,,,,,,,,,,,,,,,,,
5,14,"You, S",Algorithmic versus Human Advice: Does Presenting Prediction Performance Matter for Algorithm Appreciation?,1A,478,AI/human,weight on advice,,0.32,0.36,,0.42,0.38,,,"F=10.96, p  < 0.01, η 2  = 0.02",,,,,,,,,,education,Prolific,2 (advice source: algorithm vs. humans) by 2 (PPF: NE vs. AAE) (No Error (NE)Average Absolute Error (AAE)),gives their final judgment about the target student’s standardized math score,experiment,
,,,,1A,478,AI/human,trust in advice source,,3.66,1.06,,4.43,1.03,,,"F=65.05, p  < 0.001, η 2  = 0.12",,,,,,,,,,,Prolific,,,,
,,,,1B,450,algorithm/human,weight on advice,,0.33,0.38,,0.45,0.4,,,,,,,,,,,,,,Mturk,,predict math score,experiment,
,,,,1C,451,algorithm/expert,weight on advice,,0.36,0.37,,0.43,0.4,,,,,,,,,,,,,,Mturk,,predict math score,,
,,,,2,566,algorithm/human,weight on advice,,0.35,0.41,,0.4,0.4,,,,,,,,,,,,,,Mturk, 2 (advice source: an algorithm vs. humans) by 3 (PPF: NE vs. AAE-AHR vs. Table-Diff),,,
,,,,2,566,algorithm/human,trust in advice source,,4.5,1.22,,5.07,1.06,,,,,,,,,,,,,,,,,,
6,15,"Keding, C",Managerial overreliance on AI-augmented decision-making processes: How the use of AI-based advisory systems shapes choice behavior in R&D investment decisions,1,150,AI-based system/Managerial team,strategic choice behavior,we asked the participating senior executives to indicate their likelihood of investing and purchasing the patent for the technology using a 6-point scale (from 1= “not at all likely” to 6= “very likely”).,4.61,1.14,,5.05,1.16,,,,,,,,,,,0.307,39.8,management,senior executives,participants were asked randomly ordered questions regarding their cognitive perception of the decision-making scenario,,experiment,
,,,,1,150,AI-based system/Managerial team,decison quality,"we asked participants to assess overall decision quality, the quality of the decision relative to the original intent, and the quality of the decision—given its effect on organizational performance—on a 7-point scale (from 1= “poor” to 7= “excellent”). ",5.53,0.91,,5.9,1.04,,,,,,,,,,,,,,,,,,
,,,,1,150,AI-based system/Managerial team,trust,"We asked participants to indicate an advisor's level of competence, benevolence, and integrity on a 7-point scale (1= “strongly disagree” to 7= “strongly agree”). ",5.34,1.1,,5.88,1,,,,,,,,,,,,,,,,,,
